Table 1
	CODE	SERIAL	LINK	DATE	NOTE	EXTRACT	
	"<ul><li><article data-identifier=""ddd:010533563:mpeg21:a0004"" data-metadata=""{&quot;title&quot;:&quot;VVt s`Graven-haehe den 21.Dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;22-06-1618&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010533563:mpeg21:a0004&quot;}"" data-coll=""ddd"" class=""search-result search-result--first-result search-result--minimal-view"" id=""rowid_1"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010533563:mpeg21:a0004&amp;resultsidentifier=ddd:010533563:mpeg21:a0004&amp;rowid=1"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt s'Graven-haehe den 21.Dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2222-06-1618%22%29&amp;coll=ddd"" class=""metadata__details-link"">22-06-1618</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010533563:mpeg21:a0004&resultsidentifier=ddd:010533563:mpeg21:a0004&rowid=1	22 Jun 1618	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010533564:mpeg21:a0002"" data-metadata=""{&quot;title&quot;:&quot;Wt Prage den 28. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;15-11-1618&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010533564:mpeg21:a0002&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_2"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010533564:mpeg21:a0002&amp;resultsidentifier=ddd:010533564:mpeg21:a0002&amp;rowid=2"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Prage den 28. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2215-11-1618%22%29&amp;coll=ddd"" class=""metadata__details-link"">15-11-1618</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010533564:mpeg21:a0002&resultsidentifier=ddd:010533564:mpeg21:a0002&rowid=2	15 Nov 1618	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555012:mpeg21:a0005"" data-metadata=""{&quot;title&quot;:&quot;VVt `s Gravenhaghe, den 14. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;15-05-1619&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555012:mpeg21:a0005&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_3"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010555012:mpeg21:a0005&amp;resultsidentifier=ddd:010555012:mpeg21:a0005&amp;rowid=3"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt 's Gravenhaghe, den 14. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2215-05-1619%22%29&amp;coll=ddd"" class=""metadata__details-link"">15-05-1619</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010555012:mpeg21:a0005&resultsidentifier=ddd:010555012:mpeg21:a0005&rowid=3	15 May 1619	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555013:mpeg21:a0002"" data-metadata=""{&quot;title&quot;:&quot;VVt Weenen den 1. Iunij.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;19-06-1619&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555013:mpeg21:a0002&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_4"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010555013:mpeg21:a0002&amp;resultsidentifier=ddd:010555013:mpeg21:a0002&amp;rowid=4"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt Weenen den 1. Iunij.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2219-06-1619%22%29&amp;coll=ddd"" class=""metadata__details-link"">19-06-1619</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010555013:mpeg21:a0002&resultsidentifier=ddd:010555013:mpeg21:a0002&rowid=4	19 Jun 1619	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010533569:mpeg21:a0004"" data-metadata=""{&quot;title&quot;:&quot;Nederlantsche tydinghe den 21.Iunius.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;22-06-1619&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010533569:mpeg21:a0004&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_5"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010533569:mpeg21:a0004&amp;resultsidentifier=ddd:010533569:mpeg21:a0004&amp;rowid=5"" class=""search-result__link""><h2 class=""search-result__heading"">                                Nederlantsche tydinghe den 21.Iunius.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2222-06-1619%22%29&amp;coll=ddd"" class=""metadata__details-link"">22-06-1619</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010533569:mpeg21:a0004&resultsidentifier=ddd:010533569:mpeg21:a0004&rowid=5	22 Jun 1619	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010853015:mpeg21:a0009"" data-metadata=""{&quot;title&quot;:&quot;VVt Franckfoort den 12 dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;20-09-1620&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010853015:mpeg21:a0009&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_6"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010853015:mpeg21:a0009&amp;resultsidentifier=ddd:010853015:mpeg21:a0009&amp;rowid=6"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt Franckfoort den 12 dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2220-09-1620%22%29&amp;coll=ddd"" class=""metadata__details-link"">20-09-1620</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010853015:mpeg21:a0009&resultsidentifier=ddd:010853015:mpeg21:a0009&rowid=6	20 Sep 1620	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555017:mpeg21:a0005"" data-metadata=""{&quot;title&quot;:&quot;VVt Praegh, den 5 dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;17-10-1620&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555017:mpeg21:a0005&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_7"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010555017:mpeg21:a0005&amp;resultsidentifier=ddd:010555017:mpeg21:a0005&amp;rowid=7"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt Praegh, den 5 dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2217-10-1620%22%29&amp;coll=ddd"" class=""metadata__details-link"">17-10-1620</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010555017:mpeg21:a0005&resultsidentifier=ddd:010555017:mpeg21:a0005&rowid=7	17 Oct 1620	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555018:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Van Ceulen den 5 December.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;12-12-1620&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555018:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_8"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010555018:mpeg21:a0006&amp;resultsidentifier=ddd:010555018:mpeg21:a0006&amp;rowid=8"" class=""search-result__link""><h2 class=""search-result__heading"">                                Van Ceulen den 5 December.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2212-12-1620%22%29&amp;coll=ddd"" class=""metadata__details-link"">12-12-1620</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010555018:mpeg21:a0006&resultsidentifier=ddd:010555018:mpeg21:a0006&rowid=8	12 Dec 1620	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633669:mpeg21:a0005"" data-metadata=""{&quot;title&quot;:&quot;Wt Praghe den 13. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;01-02-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633669:mpeg21:a0005&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_9"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633669:mpeg21:a0005&amp;resultsidentifier=ddd:010633669:mpeg21:a0005&amp;rowid=9"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Praghe den 13. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2201-02-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">01-02-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633669:mpeg21:a0005&resultsidentifier=ddd:010633669:mpeg21:a0005&rowid=9	1 Feb 1621	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633669:mpeg21:a0007"" data-metadata=""{&quot;title&quot;:&quot;Wt Breslauw den 30. December.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;01-02-1621&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633669:mpeg21:a0007&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_10"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633669:mpeg21:a0007&amp;resultsidentifier=ddd:010633669:mpeg21:a0007&amp;rowid=10"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Breslauw den 30. December.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2201-02-1621%22%29&amp;coll=ddd"" class=""metadata__details-link"">01-02-1621</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633669:mpeg21:a0007&resultsidentifier=ddd:010633669:mpeg21:a0007&rowid=10	1 Feb 1621	seems false hit fm quick skim		
