Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361680?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361680"" onerror=""sin_thumbnail('361680')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361680""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361680?nm"" data-toggle=""tooltip"" data-placement=""top"" title=""Cuaderno de cartas y testimonios de autos sobre la residencia del virrey [Rodrigo Pacheco y Osorio], marqués de Cerralbo y recusación al juez de residencia."">Cuaderno de cartas y testimonios de autos sobre la residencia del virrey [Rodrigo Pacheco y Osorio], marqués de Cerralbo y recusación al jue...&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361680""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636 / 1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,32,L.1</p></td></tr>"	http	32	"MEXICO,32,L.1"	361680	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361688?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361688"" onerror=""sin_thumbnail('361688')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361688""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361688?nm"">Cuadernos relativos a diferentes procesos, querellas y pleitos remitidos por el virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361688""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632 / 1635</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.1</p></td></tr>"	http	33	"MEXICO,33,L.1"	361688	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361735?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361735"" onerror=""sin_thumbnail('361735')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361735""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361735?nm"">Cuaderno de cartas remitidas por el virrey Lope Díez de Armendáriz, marqués de Cadereyta&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361735""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634 / 1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2</p></td></tr>"	http	33	"MEXICO,33,L.2"	361735	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/6997186?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/6997186"" onerror=""sin_thumbnail('6997186')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""6997186""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/6997186?nm"">Papeles referentes a la Armada de Barlovento&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/6997186""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638 / 1639</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,35,N.2</p></td></tr>"	http	35	"MEXICO,35,N.2"	6997186	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361952?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361952"" onerror=""sin_thumbnail('361952')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361952""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361952?nm"">Expediente sobre las ordenanzas del virrey de México para la mejor organización y expedición de las cuentas del Tribunal de Cuentas.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361952""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1660-04-12 / 1660-04-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,38,N.61</p></td></tr>"	http	38	"MEXICO,38,N.61"	361952	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/362825?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/362825"" onerror=""sin_thumbnail('362825')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""362825""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/362825?nm"">Cartas del virrey Payo Enríquez de Ribera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/362825""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1678-02-17 / 1678-09-06</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,50,N.51</p></td></tr>"	http	50	"MEXICO,50,N.51"	362825	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364491?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364491"" onerror=""sin_thumbnail('364491')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364491""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364491?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364491""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1656-07-08 / 1658-05-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,76,R.11,N.56</p></td></tr>"	http	76	"MEXICO,76,R.11,N.56"	364491	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364497?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364497"" onerror=""sin_thumbnail('364497')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364497""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364497?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364497""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1658-08-22 / 1659-05-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,76,R.13,N.62</p></td></tr>"	http	76	"MEXICO,76,R.13,N.62"	364497	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364498?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364498"" onerror=""sin_thumbnail('364498')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364498""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364498?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364498""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1658-08-24 / 1659-05</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,76,R.13,N.63</p></td></tr>"	http	76	"MEXICO,76,R.13,N.63"	364498	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364503?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364503"" onerror=""sin_thumbnail('364503')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364503""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364503?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364503""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1658-08-26 / 1659-05-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,76,R.13,N.68</p></td></tr>"	http	76	"MEXICO,76,R.13,N.68"	364503	0
