Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361565?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361565"" onerror=""sin_thumbnail('361565')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361565""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361565?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361565""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-01-24</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.26</p></td></tr>"	http	30	"MEXICO,30,N.26"	361565	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361566?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361566"" onerror=""sin_thumbnail('361566')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361566""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361566?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361566""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-01-24</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.27</p></td></tr>"	http	30	"MEXICO,30,N.27"	361566	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361567?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361567"" onerror=""sin_thumbnail('361567')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361567""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361567?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361567""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-01-24</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.28</p></td></tr>"	http	30	"MEXICO,30,N.28"	361567	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361568?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361568"" onerror=""sin_thumbnail('361568')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361568""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361568?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361568""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-01-26</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.29</p></td></tr>"	http	30	"MEXICO,30,N.29"	361568	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361569?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361569"" onerror=""sin_thumbnail('361569')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361569""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361569?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361569""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-01-26</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.30</p></td></tr>"	http	30	"MEXICO,30,N.30"	361569	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361570?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361570"" onerror=""sin_thumbnail('361570')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361570""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361570?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361570""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-02-03</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.31</p></td></tr>"	http	30	"MEXICO,30,N.31"	361570	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361571?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361571"" onerror=""sin_thumbnail('361571')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361571""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361571?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361571""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-02-03</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.32</p></td></tr>"	http	30	"MEXICO,30,N.32"	361571	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361572?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361572"" onerror=""sin_thumbnail('361572')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361572""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361572?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361572""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-10-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.33</p></td></tr>"	http	30	"MEXICO,30,N.33"	361572	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361573?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361573"" onerror=""sin_thumbnail('361573')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361573""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361573?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361573""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-11-01</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.34</p></td></tr>"	http	30	"MEXICO,30,N.34"	361573	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361574?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361574"" onerror=""sin_thumbnail('361574')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361574""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361574?nm"">Copia de un capítulo de carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361574""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-03-31</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.35</p></td></tr>"	http	30	"MEXICO,30,N.35"	361574	0
