Table 1
file	sources not collections					
version	1.2					
begun	7 Aug 2022 19:06					
reason for version upgrade	control character encoding and format for export to XML and JSON file formats					
to be done	get rules for well formed XML files					
	get rules for well formed JSON files					
action	re XML	https://www.w3.org/TR/2008/REC-xml-20081126/				
		encoded in	UTF 8 and UTF 16			
		characters which must be escaped	&			
			<			
			>			
			""""			
			'			
action	re XML	ended research into XML without verifying accuracy of collected data as may just control for JSON				
action	re JSON	https://en.wikipedia.org/wiki/JSON				
		encoded in	UTF 8			
		characters which must be escaped	{			
			}			
			:			
			","			
			[			
			]			
	re JSON	https://stackoverflow.com/questions/19176024/how-to-escape-special-characters-in-building-a-json-string				
action	re ver 1.1	import data				
